[  4%] Built target microstrain
[  6%] Built target microstrain_recording_connection
[ 10%] Built target microstrain_serial
[ 60%] Built target mip
[35m[1mConsolidate compiler generated dependencies of target microstrain_inertial_driver_node[0m
[35m[1mConsolidate compiler generated dependencies of target microstrain_inertial_driver_lifecycle_node[0m
[ 80%] Built target microstrain_inertial_driver_node
[100%] Built target microstrain_inertial_driver_lifecycle_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/lib/microstrain_inertial_driver/microstrain_inertial_driver_lifecycle_node
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/lib/microstrain_inertial_driver/microstrain_inertial_driver_node
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/microstrain_inertial_driver/launch/microstrain_launch.py
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/microstrain_inertial_driver/launch/microstrain_lifecycle_launch.py
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/microstrain_inertial_driver/config/empty.yml
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/microstrain_inertial_driver/microstrain_inertial_driver_common/config/params.yml
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/ament_index/resource_index/package_run_dependencies/microstrain_inertial_driver
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/ament_index/resource_index/parent_prefix_path/microstrain_inertial_driver
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/microstrain_inertial_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/microstrain_inertial_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/microstrain_inertial_driver/environment/path.sh
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/microstrain_inertial_driver/environment/path.dsv
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/microstrain_inertial_driver/local_setup.bash
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/microstrain_inertial_driver/local_setup.sh
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/microstrain_inertial_driver/local_setup.zsh
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/microstrain_inertial_driver/local_setup.dsv
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/microstrain_inertial_driver/package.dsv
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/ament_index/resource_index/packages/microstrain_inertial_driver
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/microstrain_inertial_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/microstrain_inertial_driver/cmake/microstrain_inertial_driverConfig.cmake
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/microstrain_inertial_driver/cmake/microstrain_inertial_driverConfig-version.cmake
-- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver/share/microstrain_inertial_driver/package.xml
