[0.011s] Invoking command in '/home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples': AMENT_PREFIX_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples -- -j20 -l20
[0.055s] Invoked command in '/home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples' returned '0': AMENT_PREFIX_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples -- -j20 -l20
[0.056s] Invoking command in '/home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples': AMENT_PREFIX_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples
[0.066s] -- Install configuration: ""
[0.066s] -- Execute custom install script
[0.067s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/cv7_gnss_ins_launch.py
[0.067s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/cv7_ins_launch.py
[0.067s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/cv7_ins_nmea_aux_launch.py
[0.067s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/cv7_launch.py
[0.067s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/gq7_launch.py
[0.067s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/gx5_15_launch.py
[0.068s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/gx5_25_launch.py
[0.068s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/gx5_45_launch.py
[0.068s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7/cv7.yml
[0.068s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7/display.rviz
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_gnss_ins/cv7_gnss_ins.yml
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_gnss_ins/display.rviz
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_ins/cv7_ins.yml
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_ins/display.rviz
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_ins_nmea_aux/cv7_ins.yml
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_ins_nmea_aux/display.rviz
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gq7/display.rviz
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gq7/gq7.yml
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_15/display.rviz
