[0.013s] Invoking command in '/home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples': CMAKE_PREFIX_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs:/home/chienle/Desktop/skid_robot_v2/install/velodyne:/home/chienle/Desktop/skid_robot_v2/install/velodyne_pointcloud:/home/chienle/Desktop/skid_robot_v2/install/velodyne_driver:/home/chienle/Desktop/skid_robot_v2/install/velodyne_msgs:/home/chienle/Desktop/skid_robot_v2/install/velodyne_laserscan:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description:/home/chienle/Desktop/skid_robot_v2/install/simulation:/home/chienle/Desktop/skid_robot_v2/install/ps3:/home/chienle/Desktop/skid_robot_v2/install/odom:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_rqt:/home/chienle/Desktop/skid_robot_v2/install/mapping:/home/chienle/Desktop/skid_robot_v2/install/low_control:/home/chienle/Desktop/skid_robot_v2/install/ekf:/home/chienle/Desktop/skid_robot_v2/install/bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs/lib:/home/chienle/Desktop/skid_robot_v2/install/velodyne_pointcloud/lib:/home/chienle/Desktop/skid_robot_v2/install/velodyne_driver/lib:/home/chienle/Desktop/skid_robot_v2/install/velodyne_msgs/lib:/home/chienle/Desktop/skid_robot_v2/install/velodyne_laserscan/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples -- -j20 -l20
[0.058s] Invoked command in '/home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples' returned '0': CMAKE_PREFIX_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs:/home/chienle/Desktop/skid_robot_v2/install/velodyne:/home/chienle/Desktop/skid_robot_v2/install/velodyne_pointcloud:/home/chienle/Desktop/skid_robot_v2/install/velodyne_driver:/home/chienle/Desktop/skid_robot_v2/install/velodyne_msgs:/home/chienle/Desktop/skid_robot_v2/install/velodyne_laserscan:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description:/home/chienle/Desktop/skid_robot_v2/install/simulation:/home/chienle/Desktop/skid_robot_v2/install/ps3:/home/chienle/Desktop/skid_robot_v2/install/odom:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_rqt:/home/chienle/Desktop/skid_robot_v2/install/mapping:/home/chienle/Desktop/skid_robot_v2/install/low_control:/home/chienle/Desktop/skid_robot_v2/install/ekf:/home/chienle/Desktop/skid_robot_v2/install/bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs/lib:/home/chienle/Desktop/skid_robot_v2/install/velodyne_pointcloud/lib:/home/chienle/Desktop/skid_robot_v2/install/velodyne_driver/lib:/home/chienle/Desktop/skid_robot_v2/install/velodyne_msgs/lib:/home/chienle/Desktop/skid_robot_v2/install/velodyne_laserscan/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples -- -j20 -l20
[0.060s] Invoking command in '/home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples': CMAKE_PREFIX_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs:/home/chienle/Desktop/skid_robot_v2/install/velodyne:/home/chienle/Desktop/skid_robot_v2/install/velodyne_pointcloud:/home/chienle/Desktop/skid_robot_v2/install/velodyne_driver:/home/chienle/Desktop/skid_robot_v2/install/velodyne_msgs:/home/chienle/Desktop/skid_robot_v2/install/velodyne_laserscan:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description:/home/chienle/Desktop/skid_robot_v2/install/simulation:/home/chienle/Desktop/skid_robot_v2/install/ps3:/home/chienle/Desktop/skid_robot_v2/install/odom:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_rqt:/home/chienle/Desktop/skid_robot_v2/install/mapping:/home/chienle/Desktop/skid_robot_v2/install/low_control:/home/chienle/Desktop/skid_robot_v2/install/ekf:/home/chienle/Desktop/skid_robot_v2/install/bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs/lib:/home/chienle/Desktop/skid_robot_v2/install/velodyne_pointcloud/lib:/home/chienle/Desktop/skid_robot_v2/install/velodyne_driver/lib:/home/chienle/Desktop/skid_robot_v2/install/velodyne_msgs/lib:/home/chienle/Desktop/skid_robot_v2/install/velodyne_laserscan/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples
[0.067s] -- Install configuration: ""
[0.068s] -- Execute custom install script
[0.068s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/cv7_gnss_ins_launch.py
[0.068s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/cv7_ins_launch.py
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/cv7_ins_nmea_aux_launch.py
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/cv7_launch.py
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/gq7_launch.py
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/gx5_15_launch.py
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/gx5_25_launch.py
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/gx5_45_launch.py
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7/cv7.yml
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7/display.rviz
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_gnss_ins/cv7_gnss_ins.yml
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_gnss_ins/display.rviz
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_ins/cv7_ins.yml
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_ins/display.rviz
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_ins_nmea_aux/cv7_ins.yml
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_ins_nmea_aux/display.rviz
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gq7/display.rviz
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gq7/gq7.yml
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_15/display.rviz
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_15/gx5_15.yml
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_25/display.rviz
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_25/gx5_25.yml
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_45/display.rviz
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_45/gx5_45.yml
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/ament_index/resource_index/package_run_dependencies/microstrain_inertial_examples
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/ament_index/resource_index/parent_prefix_path/microstrain_inertial_examples
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/environment/ament_prefix_path.sh
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/environment/ament_prefix_path.dsv
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/environment/path.sh
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/environment/path.dsv
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/local_setup.bash
[0.072s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/local_setup.sh
[0.072s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/local_setup.zsh
[0.072s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/local_setup.dsv
[0.072s] -- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/package.dsv
