[0.009s] Invoking command in '/home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chienle/Desktop/skid_robot_v2/install/simulation:/home/chienle/Desktop/skid_robot_v2/install/ps3:/home/chienle/Desktop/skid_robot_v2/install/odom:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_rqt:/home/chienle/Desktop/skid_robot_v2/install/mapping:/home/chienle/Desktop/skid_robot_v2/install/low_control:/home/chienle/Desktop/skid_robot_v2/install/ekf:/home/chienle/Desktop/skid_robot_v2/install/bringup:/opt/ros/humble /usr/bin/cmake --build /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_description -- -j20 -l20
[0.057s] Invoked command in '/home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chienle/Desktop/skid_robot_v2/install/simulation:/home/chienle/Desktop/skid_robot_v2/install/ps3:/home/chienle/Desktop/skid_robot_v2/install/odom:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_rqt:/home/chienle/Desktop/skid_robot_v2/install/mapping:/home/chienle/Desktop/skid_robot_v2/install/low_control:/home/chienle/Desktop/skid_robot_v2/install/ekf:/home/chienle/Desktop/skid_robot_v2/install/bringup:/opt/ros/humble /usr/bin/cmake --build /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_description -- -j20 -l20
[0.058s] Invoking command in '/home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chienle/Desktop/skid_robot_v2/install/simulation:/home/chienle/Desktop/skid_robot_v2/install/ps3:/home/chienle/Desktop/skid_robot_v2/install/odom:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_rqt:/home/chienle/Desktop/skid_robot_v2/install/mapping:/home/chienle/Desktop/skid_robot_v2/install/low_control:/home/chienle/Desktop/skid_robot_v2/install/ekf:/home/chienle/Desktop/skid_robot_v2/install/bringup:/opt/ros/humble /usr/bin/cmake --install /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_description
[0.068s] -- Install configuration: ""
[0.068s] -- Execute custom install script
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/urdf/cv5.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/urdf/cv7.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/urdf/gq7.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/urdf/gv7.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/urdf/gx5_15.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/urdf/gx5_25.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/urdf/gx5_45.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/urdf/rtk.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/meshes/cv5.stl
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/meshes/cv7.stl
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/meshes/gq7.stl
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/meshes/gv7.stl
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/meshes/gx5_15.stl
